 'position': 'IEEE Fellow and ACM Fellow, Head of Machine Learning, Scale AI '
             'Homepage None',
 'tags': ['machine learning systems and algorithms',
          'deep learning',
          'distributed systems and networking'],
 'totaltitle': 164}"
"{'citation': '31057',
 'citation_2014': '20813',
 'email': 'Verified email at cs.washington.edu - ',
 'hindex': '70',
 'hindex_2014': '52',
 'iindex': '132',
 'iindex_2014': '116',
 'maxyear': '2019',
 'minyear': '1997',
 'name': 'Carlos Guestrin',
 'position': 'Amazon Professor of Machine Learning,  University of Washington '
             'None',
 'tags': ['Machine Learning',
          'Distributed Systems',
          'Artificial Intelligence',
          'Parallel Algorithms',
          'Sensor Networks'],
 'totaltitle': 234}"
"{'citation': '9970',
 'citation_2014': '3980',
 'email': 'Verified email at isical.ac.in - ',
 'hindex': '37',
 'hindex_2014': '26',
 'iindex': '72',
 'iindex_2014': '51',
 'maxyear': '2019',
 'minyear': '1990',
 'name': 'Sushmita Mitra',
 'position': 'Professor, Machine Intelligence Unit,  Indian Statistical '
             'Institute, Kolkata None',
 'tags': ['Artificial Intelligence',
          'Image processing',
          'Pattern Recognition',
          'Bioinformatics',
          'Computational Intelligence'],
 'totaltitle': 147}"
"{'citation': '17875',
 'citation_2014': '9194',
 'email': 'Verified email at acm.org - ',
 'hindex': '66',
 'hindex_2014': '43',
 'iindex': '157',
 'iindex_2014': '122',
 'maxyear': '2019',
 'minyear': '1995',
 'name': 'Ed H. Chi',
 'position': 'Google Research & Machine Intelligence Homepage None',
 'tags': ['Recommender',
          'Machine Learning',
          'Crowdsourcing',
          'Human-Computer Interaction',
          'Social Computing'],
 'totaltitle': 293}"
"{'citation': '6019',
 'citation_2014': '3356',
 'email': 'Verified email at xperi.com',
 'hindex': '44',
 'hindex_2014': '35',
 'iindex': '77',
 'iindex_2014': '70',
 'maxyear': '2019',
 'minyear': '1978',
 'name': 'Alexandru Drimbarean',
 'position': 'VP Engineering, Machine Learning , Xperi Ireland  (FotoNation) '
             'Machine Learning None',
 'tags': ['Machine Learning',
          'Artificial intelligence',
          'Computer Vision',
          'AI Harware'],
 'totaltitle': 124}"
"{'citation': '9280',
 'citation_2014': '3554',
 'email': 'Verified email at upf.edu - ',
 'hindex': '48',
 'hindex_2014': '33',
 'iindex': '107',
 'iindex_2014': '71',
 'maxyear': '2019',
 'minyear': '1986',
 'name': 'Hector Geffner',
 'position': 'ICREA &  Universitat Pompeu Fabra , Artificial Intelligence and '
             'Machine Learning Group, DTIC',
 'tags': ['Artificial Intelligence',
          'Automated Planning',
          'Machine Learning',
          'Cognitive Science'],
 'totaltitle': 204}"
"{'citation': '6834',
 'citation_2014': '4297',
 'email': 'Verified email at med.nyu.edu - ',
 'hindex': '33',
 'hindex_2014': '29',
 'iindex': '72',
 'iindex_2014': '55',
 'maxyear': '2019',
 'minyear': '1993',
 'name': 'Alexander Statnikov',
 'position': 'VP of Machine Learning Solutions (American Express); Adj '
             'Associate Prof ( New York Univ )',
 'tags': ['Machine Learning',
          'Data Science',
          'Causal Analysis',
          'Variable/Feature Selection and Engineering',
          'Predictive Modelling/Classification'],
 'totaltitle': 148}"
"{'citation': '25689',
 'citation_2014': '20745',
 'email': 'Verified email at uva.nl',
 'hindex': '64',
 'hindex_2014': '55',
 'iindex': '155',
 'iindex_2014': '124',
 'maxyear': '2020',
 'minyear': '1888',
 'name': 'Max Welling',
 'position': 'Professor Machine Learning,  University of Amsterdam None',
 'tags': ['Machine Learning', 'Artificial Intelligence', 'Statistics'],
 'totaltitle': 314}"
"{'citation': '5937',
 'citation_2014': '2699',
 'email': 'Verified email at tomtom.com - ',
 'hindex': '29',
 'hindex_2014': '23',
 'iindex': '34',
 'iindex_2014': '30',
 'maxyear': '2018',
 'minyear': '2002',
 'name': 'Soeren Sonnenburg',
 'position': 'Machine Learning Researcher Homepage None',
 'tags': ['Machine Learning', 'Computational Biology', 'Traffic'],
 'totaltitle': 96}"
"{'citation': '4002',
 'citation_2014': '3442',
 'email': 'Verified email at clevert.de',
 'hindex': '19',
 'hindex_2014': '17',
 'iindex': '22',
 'iindex_2014': '22',
 'maxyear': '2019',
 'minyear': '2000',
 'name': 'Djork-Arné Clevert',
 'position': 'Director, Machine Learning Research, Bayer AG Bioinformatics '
             'None',
 'tags': ['Bioinformatics', 'Machine Learning', 'Deep Learning'],
 'totaltitle': 61}"
"{'citation': '4012',
 'citation_2014': '2985',
 'email': 'Verified email at google.com - ',
 'hindex': '19',
 'hindex_2014': '18',
 'iindex': '23',
 'iindex_2014': '22',
 'maxyear': '2019',
 'minyear': '2009',
 'name': 'Rodolphe JENATTON',
 'position': 'Senior machine learning scientist at  Google  Brain, Berlin',
 'tags': ['machine learning - convex optimization - sparsity - '
          'auto-ML/Bayesian optimization'],
 'totaltitle': 44}"
"{'citation': '4135',
 'citation_2014': '4127',
 'email': 'Verified email at usi.ch - ',
 'hindex': '13',
 'hindex_2014': '13',
 'iindex': '13',
 'iindex_2014': '13',
 'maxyear': '2019',
 'minyear': '2010',
 'name': 'Klaus Greff',
 'position': 'Machine Learning PhD Student,  Università della Svizzera '
             'Italiana None',
 'tags': ['Machine Learning', 'Neural Networks'],
 'totaltitle': 22}"
"{'citation': '3548',
 'citation_2014': '2694',
 'email': 'Verified email at stat.uni-muenchen.de - ',
 'hindex': '28',
 'hindex_2014': '26',
 'iindex': '42',
 'iindex_2014': '37',
 'maxyear': '2019',
 'minyear': '2007',
 'name': 'Fabian Scheipl',
 'position': ' / Munich Center for Machine Learning LMU Munich None',
 'tags': ['Statistics',
          'Bayesian Statistics',
          'Functional Data Analysis',
          'Mixed Models',
          'Additive Models'],
 'totaltitle': 81}"
"{'citation': '3613',
 'citation_2014': '3346',
 'email': 'Verified email at cmu.edu',
 'hindex': '23',
 'hindex_2014': '22',
 'iindex': '34',
 'iindex_2014': '34',
 'maxyear': '2019',
 'minyear': '2008',
 'name': 'Ryan Tibshirani',
 'position': 'Associate Professor of Statistics, and Machine Learning,  '
             'Carnegie Mellon University None',
 'tags': ['Statistics', 'Machine Learning'],
 'totaltitle': 43}"
"{'citation': '24264',
 'citation_2014': '11826',
 'email': 'Verified email at stat.cmu.edu',
 'hindex': '67',
 'hindex_2014': '50',
 'iindex': '210',
 'iindex_2014': '156',
 'maxyear': '2019',
 'minyear': '1983',
 'name': 'Larry Wasserman',
 'position': 'Professor, Department of Statistics and Machine Learning '
             'Department,  Carnegie Mellon University None',
 'tags': ['statistics', 'machine learning'],
 'totaltitle': 458}"
"{'citation': '5753',
 'citation_2014': '2143',
 'email': 'Verified email at isical.ac.in - ',
 'hindex': '34',
 'hindex_2014': '20',
 'iindex': '71',
 'iindex_2014': '36',
 'maxyear': '2019',
 'minyear': '1976',
 'name': 'CA Murthy',
 'position': 'Professor, Machine Intelligence Unit,  Indian Statistical '
             'Institute , India',
 'tags': ['Pattern Recognition',
          'Image Processing',
          'Neural Networks',
          'Fractals',
          'Genetic Algorithms'],
 'totaltitle': 216}"
"{'citation': '3641',
 'citation_2014': '2839',
 'email': 'Verified email at nvidia.com - ',
 'hindex': '31',
 'hindex_2014': '27',
 'iindex': '39',
 'iindex_2014': '38',
 'maxyear': '2019',
 'minyear': '2008',
 'name': 'Asit Mishra',
 'position': 'Deep Learning Computer Architect,  Nvidia None',
 'tags': ['Computer Architecture',
          'Micro-architecture',
          'Deep Learning',
          'Hardware Accelerators'],
 'totaltitle': 71}"
"{'citation': '6777',
 'citation_2014': '3768',
 'email': 'Verified email at acm.org - ',
 'hindex': '41',
 'hindex_2014': '28',
 'iindex': '138',
 'iindex_2014': '90',
 'maxyear': '2019',
 'minyear': '1963',
 'name': 'Frank NIELSEN',
 'position': 'Geometric Science of Information for Machine Learning+AI, Sony '
             'CSL/Ecole Polytechnique Homepage None',
 'tags': ['Geometric Machine Intelligence',
          'Geometric Science of Information',
          'Information Geometry',
          'Machine Learning',
          'Computational Geometry'],
 'totaltitle': 442}"
"{'citation': '5730',
 'citation_2014': '4723',
 'email': 'Verified email at eng.ox.ac.uk - ',
 'hindex': '36',
 'hindex_2014': '34',
 'iindex': '81',
 'iindex_2014': '73',
 'maxyear': '2019',
 'minyear': '1984',
 'name': 'David A. Clifton',
 'position': 'Professor of Clinical Machine Learning,  University of Oxford '
             'None',
 'tags': ['Machine Learning', 'Clinical AI', 'Biomedical Signal Processing'],
 'totaltitle': 237}"
"{'citation': '2963',
 'citation_2014': '1843',
 'email': 'Verified email at ntu.edu.sg',
 'hindex': '24',
 'hindex_2014': '20',
 'iindex': '35',
 'iindex_2014': '30',
 'maxyear': '2017',
 'minyear': '1998',
 'name': 'Kezhi Mao',
 'position': 'Professor of Machine Learning,  Nanyang Technological University '
             'None',
 'tags': ['machine learning', 'information extraction', 'information fusion'],
 'totaltitle': 81}"
"{'citation': '3519',
 'citation_2014': '2240',
 'email': 'Verified email at liverpool.ac.uk - ',
 'hindex': '29',
 'hindex_2014': '23',
 'iindex': '52',
 'iindex_2014': '37',
 'maxyear': '2019',
 'minyear': '1995',
 'name': 'J. Y. Goulermas',
 'position': 'Reader, Computer Science,  University of Liverpool , Data Mining '
             '& Machine Learning (DMML) group',
 'tags': ['machine learning',
          'data analysis',
          'mathematical modelling',
          'DMML'],
 'totaltitle': 156}"
"{'citation': '5205',
 'citation_2014': '4060',
 'email': 'Verified email at google.com - ',
 'hindex': '31',
 'hindex_2014': '30',
 'iindex': '118',
 'iindex_2014': '105',
 'maxyear': '2019',
 'minyear': '1960',
 'name': 'Yang Song',
 'position': 'Google Research - Machine Intelligence Homepage None',
 'tags': ['Information Retrieval',
          'Machine Learning',
          'Recommender Systems',
          'Deep Learning',
          'Search Engines'],
 'totaltitle': 462}"
"{'citation': '3432',
 'citation_2014': '2161',
 'email': 'Verified email at newcastle.ac.uk - ',
 'hindex': '28',
 'hindex_2014': '21',
 'iindex': '50',
 'iindex_2014': '33',
 'maxyear': '2019',
 'minyear': '2000',
 'name': 'Jaume Bacardit',
 'position': 'Reader in Machine Learning,  Newcastle University None',
 'tags': ['Bioinformatics',
          'Machine Learning',
          'Data Mining',
          'Big Data',
          'Evolutionary Computation'],
 'totaltitle': 116}"
"{'citation': '28121',
 'citation_2014': '27996',
 'email': 'Verified email at ml.jku.at',
 'hindex': '87',
 'hindex_2014': '87',
 'iindex': '356',
 'iindex_2014': '355',
 'maxyear': '2019',
 'minyear': '1996',
 'name': 'Johannes Brandstetter',
 'position': 'Institute for Machine Learning,  Johannes Kepler University Linz '
             ', Austria',
 'tags': ['Machine Learning', 'High Energy Physics'],
 'totaltitle': 1323}"
"{'citation': '2651',
 'citation_2014': '2639',
 'email': 'Verified email at zenuity.com - ',
 'hindex': '11',
 'hindex_2014': '11',
 'iindex': '13',
 'iindex_2014': '12',
 'maxyear': '2017',
 'minyear': '2012',
 'name': 'Sebastian Ramos',
 'position': 'Technical Expert | Deep Learning Multi-Sensor Perception @ '
             'Zenuity Homepage None',
 'tags': ['Autonomous Driving',
          'Machine Learning',
          'Computer Vision',
          'Robotics'],
 'totaltitle': 20}"
"{'citation': '2389',
 'citation_2014': '1920',
 'email': 'Verified email at wyss.harvard.edu - ',
 'hindex': '14',
 'hindex_2014': '11',
 'iindex': '14',
 'iindex_2014': '11',
 'maxyear': '2019',
 'minyear': '2004',
 'name': 'Diogo M. Camacho',
 'position': 'Lead, Machine Intelligence and Data Analytics @ Wyss Insitute '
             'Homepage None',
 'tags': ['systems biology',
          'network inference',
          'mathematical modeling',
          'computational biology'],
 'totaltitle': 16}"
"{'citation': '2599',
 'citation_2014': '1971',
 'email': 'Verified email at columbia.edu - ',
 'hindex': '22',
 'hindex_2014': '19',
 'iindex': '28',
 'iindex_2014': '25',
 'maxyear': '2019',
 'minyear': '2006',
 'name': 'Junfeng He',
 'position': 'Research & Machine Intelligence, Google Homepage None',
 'tags': ['Machine Learning', 'Computer Vision', 'Ranking', 'HCI'],
 'totaltitle': 39}"
"{'citation': '2603',
 'citation_2014': '2528',
 'email': 'Verified email at apple.com - ',
 'hindex': '14',
 'hindex_2014': '14',
 'iindex': '16',
 'iindex_2014': '16',
 'maxyear': '2018',
 'minyear': '2012',
 'name': 'Afshin Dehghan',
 'position': 'Machine Learning Manager  Apple None',
 'tags': ['Computer Vision', 'Machine Learning', 'Deep Learning'],
 'totaltitle': 28}"
"{'citation': '2264',
 'citation_2014': '1881',
 'email': 'Verified email at unimelb.edu.au - ',
 'hindex': '18',
 'hindex_2014': '16',
 'iindex': '28',
 'iindex_2014': '26',
 'maxyear': '2018',
 'minyear': '2008',
 'name': 'Vinh Nguyen',
 'position': 'Deep Learning Solutions Architect at NVIDIA & Machine Learning '
             'Scientist,  University of Melbourne None',
 'tags': ['Deep learning', 'Machine learning', 'Data science'],
 'totaltitle': 65}"
"{'citation': '24802',
 'citation_2014': '11188',
 'email': 'Verified email at robots.ox.ac.uk - ',
 'hindex': '82',
 'hindex_2014': '51',
 'iindex': '357',
 'iindex_2014': '241',
 'maxyear': '2019',
 'minyear': '1932',
 'name': 'Stephen Roberts',
 'position': 'Professor of Engineering Science (Machine Learning, Information '
             'Engineering),  University of Oxford None',
 'tags': ['Machine Learning',
          'Bayesian Inference',
          'Complex Systems',
          'Finance',
          'Astrostatistics'],
 'totaltitle': 1067}"
"{'citation': '2210',
 'citation_2014': '1290',
 'email': 'Verified email at nokia-bell-labs.com - ',
